11.23,47.16
11.33,45.79
11.43,46.18
11.53,46.38
11.63,48.73
11.72,28.54
11.74,45.73
11.75,75
11.77,56.97
11.85,48.34
11.96,48.73
12.06,46.77
12.16,47.16
12.26,48.93
12.37,46.43
12.41,32.65
12.43,75
12.44,46.18
12.46,53.83
12.57,49.71
12.67,48.73
12.77,48.73
12.87,46.77
12.97,50.1
13.07,46.48
13.07,30.3
13.1,70.3
13.17,49.63
13.28,50.69
13.38,47.56
13.48,48.34
13.59,47.61
13.68,48.14
13.76,39.12
13.78,72.04
13.8,53.05
13.9,49.52
14,47.75
14.11,46.57
14.21,46.77
14.31,49.32
14.41,31.48
14.42,45.3
14.44,75
14.46,56.77
14.52,47.95
14.61,49.32
14.72,47.75
14.82,47.56
14.92,46.97
15.02,48.93
15.1,29.13
15.12,43.24
15.12,76.18
15.13,56.89
15.24,49.91
15.34,50.1
15.44,48.34
15.54,47.75
15.65,50.3
15.75,45.59
15.77,30.89
15.79,69.36
15.85,49.29
15.95,49.96
16.05,48.54
16.15,49.52
16.26,47.56
16.36,50.69
16.45,45.33
16.47,77.36
16.47,63.24
16.56,50.69
16.66,50.69
16.76,48.93
16.87,48.54
16.97,51.08
17.07,49.12
17.11,33.44
17.14,79.71
17.14,61.69
17.18,49.83
17.27,51.87
17.37,50.1
17.47,49.32
17.58,47.95
17.68,49.71
17.77,31.87
17.78,46.92
17.81,68.89
17.88,49.32
17.98,49.52
18.08,46.38
18.19,46.77
18.29,45.99
18.39,45.59
18.45,28.83
18.48,71.08
18.49,50.3
18.59,47.16
18.69,46.18
18.79,44.61
18.9,43.24
19,45.99
19.11,44.57
19.12,27.95
19.16,70.3
19.2,48.28
19.3,45.79
19.4,43.63
19.5,43.41
19.61,43.44
19.71,46.77
19.79,27.95
19.82,45.26
19.82,69.22
19.85,49.52
19.95,46.97
20.04,46.27
20.15,46.38
20.25,45.4
20.35,49.12
20.45,45.89
20.46,31.87
20.5,70.3
20.55,50.3
20.66,50.1
20.76,48.93
20.86,48.34
20.96,47.75
21.06,49.91
21.16,44.33
21.16,31.48
21.17,70.3
21.2,53.83
21.3,50.5
21.4,50.89
21.5,49.71
21.6,48.93
21.71,52.06
21.81,47.28
21.82,32.07
21.86,67.55
21.91,51.71
22.01,52.85
22.11,51.87
22.21,50.89
22.32,50.89
22.42,54.03
22.49,35.01
22.52,48.86
22.54,82.06
22.55,61.12
22.65,52.85
22.76,52.65
22.86,51.08
22.96,51.08
23.06,54.22
23.16,50.3
23.18,36.18
23.21,75.43
23.26,54
23.37,55.2
23.47,52.65
23.57,52.85
23.67,52.46
23.77,55.01
23.87,48.21
23.88,73.92
23.92,55.79
24.01,55.2
24.11,54.61
24.21,52.85
24.31,52.65
24.41,54.22
24.52,53.33
24.54,38.14
24.58,77.75
24.59,59.42
24.64,52.89
24.74,54.61
24.84,54.03
24.94,53.63
25.04,52.85
25.14,55.2
25.24,47.58
25.26,73.12
25.29,55.79
25.38,55.79
25.48,54.81
25.58,53.83
25.68,52.85
25.79,54.81
25.89,51.08
25.91,37.75
25.95,79.71
25.96,62.06
26.01,55.59
26.11,56.18
26.21,52.32
26.31,53.83
26.41,52.65
26.51,55.99
26.61,48.6
26.62,79.71
26.64,63.53
26.73,56.18
26.84,56.57
26.94,54.81
27.04,55.59
27.14,58.54
27.25,56.01
27.27,41.67
27.3,82.06
27.34,60.89
27.44,59.52
27.55,58.93
27.65,57.95
27.75,57.95
27.85,60.3
27.95,56.18
27.96,45.59
27.98,84.42
28,65.4
28.1,60.69
28.21,60.5
28.31,59.71
28.41,58.54
28.51,61.73
28.62,58.37
28.63,45.59
28.66,89.12
28.66,72.65
28.73,61.28
28.83,63.04
28.93,59.32
29.04,59.52
29.14,59.52
29.24,61.87
29.31,40.89
29.33,57.49
29.34,80.1
29.44,60.89
29.54,60.3
29.64,58.54
29.75,58.54
29.85,61.08
29.96,58.37
29.99,46.38
30.01,81.92
30.05,61.67
30.15,61.67
30.25,61.67
30.36,59.52
30.46,58.93
30.56,62.46
30.65,43.24
30.66,57.95
30.69,80.18
30.76,61.08
30.86,62.26
30.97,59.52
31.07,59.32
31.17,60.5
31.27,60.5
31.33,47.65
31.36,86.77
31.38,67.11
31.39,59.12
31.49,61.87
31.59,60.5
31.69,59.32
31.79,57.95
31.9,60.22
32,56.97
32.01,42.07
32.03,90.3
32.04,75.4
32.1,58.93
32.2,59.91
32.3,57.95
32.4,57.55
32.51,58.93
32.61,59.12
32.68,46.77
32.7,84.12
32.7,72.65
32.71,60.5
32.81,60.89
32.91,60.69
33.02,58.87
33.11,60.1
33.22,63.63
33.32,59.38
33.34,47.36
33.36,80.65
33.42,62.46
33.52,62.65
33.62,60.3
33.72,60.1
33.83,60.1
33.93,62.46
34,40.89
34.02,57.42
34.02,80.65
34.13,63.24
34.23,63.04
34.33,59.91
34.44,60.5
34.54,63.04
34.64,59.88
34.67,44.42
34.7,83
34.76,63.04
34.86,62.85
34.96,60.5
35.02,59.71
